Enlarged Cardiomediastinum,Id
0,139847
0,139848
0,139849
0,139850
0,139851
0,139904
0,139905
-1,139906
0,139907
0,139908
-1,139909
1,139910
0,139911
0,139912
0,139913
-1,139914
0,139915
-1,139916
0,139917
0,139918
-1,139919
0,139920
0,139921
0,139922
0,139923
0,139924
0,139925
-1,139926
-1,139927
0,139928
0,139929
0,139930
0,139931
0,139932
0,139933
1,139934
0,139935
0,139936
-1,139937
-1,140064
-1,140065
-1,140089
0,140135
0,140144
0,140145
0,140146
1,140147
0,140240
0,140241
0,140242
-1,140243
-1,140244
-1,140245
0,140246
0,140247
0,140248
-1,140249
0,140250
0,140251
0,140252
-1,140253
0,140254
0,140255
0,140256
0,140257
0,140258
0,140259
0,140260
1,140261
0,140262
1,140279
0,140280
0,140308
-1,140309
-1,140310
0,140349
0,140350
0,140531
1,140594
-1,140595
0,140596
-1,140597
0,140614
0,140615
0,140616
-1,140617
0,140618
0,140619
-1,140620
-1,140626
-1,140627
0,140636
-1,140637
1,140673
0,140674
0,140675
0,140676
1,140677
1,140678
0,140679
-1,140680
0,140684
0,140687
0,140688
0,140716
0,140717
0,140724
-1,140725
0,140726
1,140745
-1,140746
0,140775
0,140776
-1,140777
-1,140778
0,140779
-1,140780
0,140781
0,140782
-1,140947
0,140948
1,140957
0,140958
0,140959
-1,140960
1,140961
0,140962
-1,140970
-1,140971
-1,140972
-1,140973
0,140974
0,140975
0,140976
-1,140977
0,140978
0,140979
1,140980
0,140981
0,140982
-1,140983
1,140984
-1,140985
0,140986
-1,140987
0,140988
0,140989
0,140990
0,140991
-1,140992
0,140993
0,140994
0,140995
0,140996
-1,140997
0,140998
-1,140999
1,141007
0,141008
0,141009
0,141010
0,141011
0,141012
0,141013
0,141014
-1,141015
0,141016
0,141055
0,141056
-1,141057
0,141058
1,141060
-1,141061
0,141062
0,141063
-1,141064
-1,141065
0,141066
-1,141067
0,141068
-1,141069
0,141070
-1,141071
0,141072
-1,141073
0,141074
0,141075
0,141076
-1,141077
1,141078
-1,141079
0,141080
0,141081
-1,141082
0,141083
1,141084
0,141085
1,141086
1,141087
0,141088
0,141089
0,141090
1,141091
1,141092
0,141093
0,141094
1,141095
0,141096
-1,141097
-1,141098
-1,141178
1,141208
-1,141216
-1,141217
-1,141218
0,141219
0,141289
0,141290
-1,141307
-1,141308
-1,141382
0,141383
-1,141384
1,141392
-1,141393
-1,141394
1,141395
-1,141438
1,141465
0,141466
-1,141467
0,141468
-1,141469
-1,141470
0,141471
-1,141472
0,141473
0,141474
-1,141475
0,141476
0,141477
0,141478
1,141479
0,141480
1,141481
0,141493
0,141494
0,141541
1,141542
0,141639
-1,141640
0,141641
0,141645
0,141646
0,141647
0,141668
0,141669
0,141680
-1,141681
0,141682
-1,141683
0,141684
0,141685
0,141686
-1,141687
1,141688
0,141689
-1,141777
0,141778
0,141779
0,141780
-1,141781
0,141782
-1,141783
0,141784
0,141785
0,141786
0,141787
0,141788
-1,141789
0,141790
0,141793
-1,141794
0,141795
0,141796
0,141797
-1,141798
-1,141799
0,141800
0,141801
1,141812
-1,141826
-1,141827
0,141867
0,141868
0,141869
-1,141870
-1,141871
0,141925
0,141926
0,142010
-1,142011
-1,142021
0,142025
-1,142026
0,142027
-1,142028
0,142063
0,142064
0,142065
0,142087
-1,142088
0,142089
-1,142096
-1,142097
-1,142098
0,142125
0,142167
-1,142168
0,142169
0,142170
-1,142171
0,142172
0,142173
1,142179
0,142180
-1,142181
0,142182
1,142183
1,142246
-1,142247
0,142248
-1,142249
0,142250
-1,142251
0,142252
-1,142253
0,142254
-1,142269
-1,142270
-1,142271
0,142272
-1,142273
0,142274
0,142275
0,142276
0,142277
0,142278
-1,142292
-1,142293
0,142294
-1,142295
-1,142296
0,142297
-1,142298
0,142299
0,142300
-1,142301
0,142302
0,142303
-1,142304
1,142305
1,142306
0,142307
0,142393
-1,142394
-1,142395
-1,142396
-1,142397
0,142413
-1,142414
-1,142415
1,142427
0,142432
0,142433
0,142434
0,142435
-1,142436
0,142437
0,142438
-1,142464
-1,142465
0,142500
-1,142501
0,142516
0,142517
1,142518
-1,142519
0,142520
1,142521
-1,142522
-1,142553
1,142554
0,142555
0,142556
-1,142557
-1,142567
0,142714
-1,142715
1,142818
-1,142819
0,142886
-1,142887
0,142952
0,142953
-1,142954
0,142955
0,143001
0,143002
0,143060
-1,143061
0,143062
0,143063
0,143064
0,143065
1,143066
0,143067
-1,143068
0,143069
-1,143070
1,143071
0,143072
-1,143073
0,143074
0,143075
-1,143208
0,143209
0,143217
-1,143218
-1,143219
-1,143220
-1,143221
0,143222
0,143227
0,143228
-1,143229
0,143230
0,143231
0,143232
0,143233
-1,143234
0,143235
-1,143236
0,143237
0,143254
0,143255
0,143256
-1,143314
0,143368
0,143369
0,143370
0,143375
0,143376
-1,143377
0,143378
0,143379
-1,143380
0,143381
0,143382
-1,143383
1,143384
1,143385
0,143386
0,143387
-1,143396
1,143401
0,143402
-1,143403
0,143404
0,143405
-1,143406
-1,143442
0,143443
0,143444
-1,143445
0,143446
0,143447
0,143448
0,143449
0,143450
0,143451
0,143452
1,143453
-1,143454
0,143455
0,143456
-1,143457
-1,143458
0,143459
0,143544
0,143570
-1,143571
0,143579
-1,143621
-1,143622
0,143741
-1,143742
-1,143743
0,143744
-1,143745
-1,143746
0,143747
-1,143748
-1,143749
0,143750
0,143751
0,143788
0,143789
-1,143790
-1,143865
0,143885
-1,143886
0,143887
0,143888
-1,143912
0,143977
0,143978
0,143979
0,143980
-1,143981
-1,143982
-1,143983
-1,143984
0,143985
0,143986
0,144174
0,144179
0,144180
0,144181
1,144247
0,144248
-1,144249
-1,144250
-1,144251
0,144342
0,144343
-1,144344
0,144345
-1,144346
-1,144347
0,144348
1,144349
-1,144350
0,144351
-1,144352
1,144353
-1,144354
-1,144355
0,144356
0,144357
0,144358
0,144359
0,144360
-1,144361
0,144521
0,144522
-1,144672
-1,144673
0,144674
0,144675
1,144678
0,144679
-1,144680
-1,144681
0,144682
0,144683
0,144684
0,144685
0,144686
0,144687
0,144688
0,144689
0,144690
0,144691
0,144692
0,144693
0,144694
0,144695
0,144696
0,144697
0,144698
-1,144699
1,144700
0,144701
-1,144702
0,144703
-1,144704
0,144705
0,144706
0,144707
-1,144708
0,144709
1,144710
0,144711
1,144712
0,144713
0,144714
0,144750
0,144751
-1,144752
0,144753
-1,144754
-1,144755
0,144756
0,144757
0,144763
0,144764
-1,144765
-1,144766
0,144767
0,144768
1,144769
0,144770
-1,144771
1,144772
0,144773
0,144774
0,144775
0,144776
0,144777
0,144778
0,144779
-1,144843
-1,144844
0,144845
0,144846
0,144874
-1,144875
0,144876
-1,144877
-1,145030
0,145126
-1,145127
0,145128
-1,145129
0,145130
-1,145131
0,145132
-1,145133
0,145134
0,145135
0,145136
0,145137
0,145138
0,145139
0,145140
-1,145141
-1,145142
0,145143
0,145144
-1,145145
1,145146
0,145147
0,145159
0,145160
0,145161
0,145162
0,145163
0,145164
0,145165
-1,145166
0,145167
0,145168
1,145169
0,145170
0,145171
0,145172
0,145173
0,145174
0,145175
0,145291
1,145292
0,145293
0,145294
-1,145295
1,145296
0,145297
0,145298
0,145299
0,145300
-1,145301
-1,145302
1,145303
0,145304
0,145305
0,145306
-1,145307
-1,145308
1,145309
-1,145310
-1,145311
-1,145312
0,145313
0,145314
0,145368
0,145369
-1,145370
0,145371
0,145372
-1,145373
0,145458
0,145459
0,145460
1,145461
-1,145462
-1,145463
0,145464
-1,145465
0,145466
0,145467
1,145537
-1,145540
0,145541
-1,145542
0,145571
0,145696
0,145697
0,145698
0,145699
1,145700
0,145701
0,145747
0,145748
-1,145760
1,145761
-1,145782
0,145783
0,145784
0,145785
0,145808
0,145809
0,145837
0,145838
-1,145839
1,145840
-1,145841
1,145842
-1,145843
-1,145844
0,145845
0,145846
0,145847
0,145848
0,145849
0,145850
0,145851
0,145852
0,145853
-1,145854
0,146052
0,146053
1,146054
0,146126
-1,146127
0,146128
0,146129
0,146130
-1,146131
0,146132
0,146133
-1,146134
0,146135
0,146136
1,146137
-1,146138
-1,146139
1,146140
-1,146344
-1,146345
-1,146346
0,146347
-1,146348
0,146349
1,146476
0,146477
0,146478
0,146479
0,146480
0,146661
0,146669
0,146670
0,146671
0,146672
0,146673
0,146674
1,146675
0,146676
1,146677
0,146678
0,146679
1,146842
0,146843
0,146865
0,146866
0,146918
0,146919
0,146920
0,146921
0,146922
-1,146923
0,146924
0,146925
0,146926
-1,146927
0,146928
0,146929
0,146930
0,146931
0,146932
0,146933
-1,146934
0,146935
0,146936
-1,146937
0,146938
-1,146939
0,146940
0,146941
0,146942
0,146943
-1,146954
-1,146955
-1,146956
0,146957
0,146958
0,146959
0,146960
-1,146961
0,146962
0,146963
0,146964
0,146970
0,146971
0,146972
-1,146997
1,146998
0,146999
0,147000
1,147001
0,147002
0,147003
0,147004
-1,147008
-1,147009
1,147010
-1,147011
0,147012
0,147013
-1,147014
0,147015
-1,147016
-1,147017
-1,147018
0,147019
-1,147020
-1,147021
0,147022
0,147023
0,147024
1,147025
-1,147026
0,147027
1,147028
-1,147121
0,147122
-1,147123
1,147124
0,147125
0,147126
0,147138
0,147139
0,147231
0,147232
0,147233
0,147308
0,147309
0,147310
0,147311
0,147312
0,147313
0,147314
0,147315
-1,147316
0,147317
-1,147318
1,147319
1,147407
1,147408
-1,147409
0,147410
0,147494
-1,147495
0,147496
-1,147552
1,147553
1,147554
-1,147555
0,147556
-1,147557
0,147558
0,147562
0,147563
0,147564
-1,147565
1,147566
-1,147567
1,147568
0,147569
-1,147570
0,147628
0,147629
-1,147683
-1,147684
0,147685
0,147686
0,147687
0,147688
0,147825
0,147826
0,147829
0,147830
-1,147831
1,147832
0,147833
0,147834
0,147845
-1,147846
0,147855
-1,147856
-1,147857
0,147858
1,148010
-1,148011
0,148012
1,148013
0,148014
1,148015
1,148016
0,148017
-1,148018
-1,148019
0,148020
0,148021
-1,148022
1,148023
0,148024
-1,148025
0,148053
0,148054
1,148055
0,148056
0,148057
0,148133
0,148134
0,148135
1,148136
0,148137
1,148138
0,148139
0,148140
0,148141
0,148142
0,148143
0,148144
0,148145
0,148146
0,148147
1,148148
0,148149
0,148150
0,148151
-1,148152
0,148153
-1,148154
-1,148177
0,148178
-1,148179
-1,148180
-1,148199
-1,148200
-1,148201
0,148202
1,148203
0,148204
0,148205
0,148206
-1,148207
0,148208
0,148238
0,148239
0,148240
0,148312
0,148313
0,148314
0,148315
0,148316
1,148421
0,148483
-1,148484
-1,148518
-1,148519
0,148520
0,148521
0,148586
0,148587
-1,148588
0,148589
0,148590
1,148591
0,148592
0,148595
0,148596
-1,148597
0,148598
0,148599
-1,148600
0,148601
0,148611
0,148612
-1,148667
0,148668
0,148669
-1,148670
-1,148707
0,148708
0,148709
0,148895
-1,149008
-1,149075
0,149076
0,149077
0,149197
0,149198
-1,149199
-1,149202
-1,149203
0,149216
0,149415
0,149416
0,149417
0,149418
1,149419
0,149420
0,149421
0,149422
0,149423
1,149424
-1,149425
0,149495
0,149496
0,149497
0,149498
1,149499
0,149500
0,149522
-1,149523
-1,149524
0,149555
0,149556
-1,149557
-1,149660
0,149661
0,149662
0,149663
-1,149758
0,149759
0,149760
0,149761
0,149762
0,149763
0,149764
-1,149765
-1,149766
-1,149767
-1,149768
0,149769
0,149770
0,149771
-1,149772
-1,149773
-1,149774
0,149775
0,149776
-1,149777
0,149778
-1,149779
-1,149780
-1,149781
-1,149782
0,149783
0,149826
0,149827
1,149828
0,149829
0,149830
0,149831
0,149832
0,149833
0,149834
-1,149835
0,149836
0,149837
0,149838
-1,149882
1,149907
0,149908
0,149909
0,149910
-1,149911
1,149912
-1,149913
0,149914
0,149915
-1,149916
0,149943
0,149978
1,149989
0,149990
0,149991
-1,149992
1,149993
0,149994
-1,150045
-1,150046
0,150075
-1,150076
-1,150077
1,150078
-1,150079
0,150080
0,150081
-1,150082
0,150083
0,150084
1,150085
-1,150086
0,150174
0,150175
0,150176
0,150177
0,150178
0,150179
0,150180
0,150312
0,150313
-1,150363
0,150423
1,150526
-1,150527
0,150528
1,150529
-1,150530
0,150531
0,150532
-1,150533
0,150534
-1,150535
-1,150536
0,150537
-1,150538
0,150539
-1,150540
0,150541
0,150576
0,150577
-1,150657
0,150658
0,150659
1,150660
-1,150661
-1,150662
1,150678
-1,150679
-1,150717
0,150718
-1,150719
1,150799
0,150800
0,150801
0,150803
0,150804
0,150805
0,150892
1,150893
-1,150894
0,150895
0,150896
0,150897
0,150898
-1,150899
0,150900
0,150901
0,150902
0,150903
-1,150904
0,150905
0,150906
0,150907
0,150908
0,150918
0,151393
0,151419
0,151420
0,151421
1,151497
0,151498
0,151499
0,151500
0,151501
1,151502
0,151531
-1,151532
0,151533
-1,151534
0,151535
0,151760
0,151797
-1,151798
0,151799
0,151882
0,151883
0,151884
0,151917
0,151918
0,151919
1,151922
-1,151923
0,151924
0,151925
-1,151926
0,151927
0,151928
1,151929
0,151930
0,151931
0,151932
0,151933
0,151934
-1,151935
-1,151936
-1,151937
-1,151938
0,151939
0,151940
0,151941
1,151942
0,151943
0,151944
0,151945
0,151946
-1,151947
1,151948
-1,151949
0,151955
0,151956
0,151957
0,151958
0,151959
0,151960
0,151961
-1,151962
0,151963
-1,151964
0,151983
0,151984
-1,152071
0,152072
0,152073
-1,152074
-1,152075
1,152076
0,152081
0,152082
0,152083
1,152084
0,152085
1,152086
-1,152087
-1,152088
1,152089
0,152090
-1,152134
0,152135
-1,152136
0,152137
0,152138
-1,152139
0,152140
0,152141
0,152163
-1,152164
0,152190
0,152191
-1,152192
0,152193
0,152194
0,152195
0,152196
-1,152197
1,152342
1,152343
-1,152344
0,152350
1,152351
0,152352
-1,152353
0,152354
0,152453
0,152454
0,152455
0,152456
-1,152457
1,152458
0,152459
0,152460
0,152461
0,152474
-1,152475
0,152476
0,152477
-1,152478
0,152479
-1,152480
0,152582
0,152583
0,152584
0,152598
0,152599
-1,152600
1,152601
-1,152602
1,152603
0,152604
0,152605
0,152606
0,152631
0,152632
0,152633
0,152634
0,152635
-1,152636
0,152637
-1,152638
0,152639
-1,152640
0,152641
-1,152650
0,152651
0,152652
-1,152675
0,152743
-1,152744
-1,152745
0,152746
-1,152747
0,152748
0,152749
-1,152750
0,152807
-1,152808
1,152809
-1,152810
0,152811
-1,152833
-1,152894
0,152895
0,152896
-1,152897
0,152898
0,152899
1,152900
0,152901
0,153051
1,153052
0,153053
-1,153110
0,153138
0,153139
0,153289
1,153290
0,153291
0,153292
-1,153293
1,153294
0,153295
0,153409
0,153410
0,153411
-1,153412
-1,153413
0,153420
-1,153421
-1,153463
-1,153464
-1,153465
0,153466
0,153490
0,153491
0,153635
-1,153636
0,153637
1,153638
-1,153639
0,153640
0,153641
-1,153642
0,153643
-1,153644
-1,153645
0,153646
0,153647
1,153648
-1,153649
1,153650
1,153651
-1,153652
0,153653
0,153654
0,153655
0,153656
0,153657
0,153658
0,153659
0,153660
0,153661
0,153662
-1,153663
0,153664
0,153665
0,153666
-1,153667
0,153668
0,153733
0,153734
0,153735
-1,153736
-1,153752
0,153753
0,153822
-1,153823
-1,153824
0,153825
0,153826
0,153827
-1,153828
1,153829
0,153830
0,153831
-1,153832
0,153833
0,153834
-1,153835
0,153845
1,153889
-1,153890
0,153891
0,153892
0,153893
0,153894
1,153895
0,153908
0,154008
0,154009
0,154010
0,154011
-1,154012
1,154013
0,154014
0,154015
-1,154016
-1,154021
0,154022
0,154023
-1,154024
1,154025
1,154026
0,154027
0,154028
0,154029
0,154119
0,154129
-1,154130
-1,154131
1,154132
0,154160
-1,154161
0,154162
-1,154163
0,154164
0,154165
1,154166
0,154167
0,154168
0,154185
0,154245
0,154246
0,154247
0,154248
1,154249
0,154250
-1,154251
0,154252
0,154253
-1,154254
-1,154255
-1,154256
0,154257
0,154258
-1,154259
0,154260
-1,154261
0,154262
0,154263
0,154264
-1,154265
0,154266
0,154267
-1,154268
0,154269
-1,154270
0,154271
0,154272
-1,154273
0,154301
-1,154348
1,154349
0,154350
-1,154351
0,154352
1,154591
-1,154592
0,154593
0,154594
0,154743
0,154744
-1,154745
0,154746
0,154747
0,154754
-1,154755
0,154756
0,154757
0,154804
0,154805
1,154806
0,154807
0,154808
-1,154809
-1,154810
0,154811
-1,154812
0,154813
-1,154814
0,154815
0,154816
0,154817
0,154818
0,154819
0,154820
0,154821
-1,154822
0,154823
0,154824
0,154825
-1,154826
-1,154827
-1,154828
0,154829
-1,154830
0,154831
0,154832
-1,154833
0,154834
0,154835
0,154836
0,154837
1,154838
0,154844
0,154845
0,154846
0,154847
-1,154848
-1,154849
0,154850
0,154851
0,154852
0,154853
-1,154854
-1,154980
-1,154989
0,154990
0,154991
0,154992
0,154993
0,154994
-1,155010
-1,155011
0,155012
-1,155013
0,155014
-1,155015
0,155016
-1,155017
0,155018
0,155019
0,155050
-1,155051
0,155140
0,155141
0,155142
0,155143
0,155313
0,155314
0,155315
0,155342
0,155343
1,155344
0,155345
-1,155358
1,155430
1,155431
0,155432
0,155433
0,155434
0,155441
0,155442
-1,155443
1,155444
0,155463
0,155573
-1,155601
0,155602
0,155603
0,155664
0,155671
-1,155672
-1,155673
0,155685
0,155686
0,155687
0,155688
1,155689
0,155690
0,155691
-1,155692
1,155816
0,155817
0,155818
-1,155819
-1,155820
0,155821
0,155932
-1,155933
0,155934
0,155935
0,155936
0,155937
-1,155938
1,155939
0,155940
0,155941
0,155942
0,155943
0,155965
0,155966
-1,155967
0,155968
1,155982
0,155983
-1,155984
0,155985
0,155986
-1,155987
-1,155988
0,155989
0,155990
0,155991
0,155992
0,155993
0,155994
0,155995
0,155996
0,155997
0,156159
0,156160
0,156161
-1,156162
0,156163
0,156164
0,156165
0,156166
0,156167
0,156168
0,156169
0,156170
0,156171
0,156172
0,156281
-1,156282
0,156283
0,156284
0,156286
0,156287
-1,156288
0,156289
0,156290
0,156347
0,156348
0,156420
-1,156421
0,156422
0,156540
0,156541
0,156617
1,156618
1,156660
1,156661
0,156681
0,156682
0,156683
-1,156684
-1,156685
1,156686
0,156687
-1,156688
1,156689
-1,156773
0,156774
-1,156775
0,156776
0,156777
-1,156778
0,156779
0,156780
-1,156781
0,156869
-1,156870
-1,156871
-1,156872
0,156873
0,156874
-1,156875
-1,156876
0,156877
0,156878
-1,156893
-1,156894
-1,156895
0,156896
1,156897
-1,156898
-1,156899
1,156902
0,156903
0,156904
1,156905
0,156906
-1,156907
-1,156908
-1,156909
0,156910
0,156911
0,156912
-1,156913
0,156914
0,156915
0,156916
0,156917
0,156918
-1,156919
-1,156920
0,156921
0,156951
-1,156952
0,156953
-1,156954
0,156955
-1,156956
0,156957
0,156958
0,156959
-1,156960
0,156961
1,156962
0,156963
0,156964
0,156965
0,156966
-1,156972
-1,156973
0,156974
1,156975
-1,156976
-1,156977
0,156978
0,156987
0,157031
0,157093
1,157094
-1,157095
-1,157149
0,157150
-1,157151
0,157152
-1,157153
0,157154
0,157155
1,157156
-1,157157
0,157158
0,157159
0,157160
0,157161
-1,157162
-1,157163
-1,157164
-1,157165
-1,157166
0,157167
0,157168
0,157169
0,157170
-1,157171
0,157172
1,157190
0,157239
0,157261
0,157293
-1,157294
0,157295
-1,157296
-1,157297
0,157298
0,157299
0,157300
-1,157301
0,157302
1,157303
-1,157304
0,157305
0,157320
0,157321
1,157322
1,157323
0,157331
-1,157332
1,157411
0,157412
-1,157438
-1,157439
0,157445
1,157446
0,157465
1,157473
0,157494
0,157495
-1,157610
0,157611
0,157612
-1,157613
-1,157614
1,157615
0,157616
0,157617
0,157618
0,157619
0,157620
0,157621
-1,157622
0,157623
1,157624
0,157625
0,157626
0,157627
-1,157628
-1,157629
0,157630
0,157631
0,157632
0,157633
1,157634
0,157635
1,157636
0,157637
-1,157638
0,157655
-1,157656
0,157657
-1,157658
-1,157659
0,157660
0,157661
-1,157662
0,157663
0,157664
-1,157665
0,157666
-1,157667
0,157668
0,157669
0,157670
0,157671
0,157672
0,157673
0,157688
0,157689
-1,157698
-1,157699
0,157700
0,157701
0,157702
0,157763
0,157764
0,157765
0,157766
-1,157767
-1,157870
0,157871
0,157872
0,157873
1,157874
0,157905
0,157906
-1,157907
0,157921
0,157922
-1,157923
-1,157924
0,157937
0,157938
0,157939
0,157940
0,157941
-1,157942
0,157943
0,157944
0,157986
-1,157987
-1,157988
0,157989
-1,157990
0,158092
0,158093
0,158104
0,158105
0,158106
0,158107
0,158108
0,158109
1,158117
1,158118
0,158169
0,158170
-1,158171
0,158172
0,158173
0,158174
0,158175
0,158176
0,158177
0,158178
0,158179
1,158180
0,158181
0,158182
0,158183
0,158184
0,158185
1,158186
0,158187
-1,158188
-1,158189
0,158190
0,158191
0,158192
0,158193
0,158194
0,158200
0,158204
1,158205
0,158206
0,158207
-1,158208
0,158215
-1,158216
0,158217
0,158300
-1,158316
0,158317
0,158342
-1,158343
0,158427
0,158428
0,158429
0,158430
0,158431
0,158432
0,158433
-1,158434
-1,158435
0,158436
0,158437
0,158438
1,158476
0,158505
0,158506
0,158507
-1,158508
0,158509
0,158510
-1,158620
-1,158621
0,158622
0,158623
0,158633
0,158634
-1,158635
0,158636
-1,158637
-1,158638
-1,158639
0,158640
1,158641
0,158642
0,158643
0,158644
0,158645
0,158646
0,158647
0,158707
0,158708
-1,158709
0,158710
0,158711
0,158820
0,158821
0,158822
0,158905
0,158906
0,158919
0,158920
-1,158921
0,158949
0,158950
0,159146
0,159147
-1,159148
0,159149
0,159150
0,159151
0,159152
0,159171
-1,159172
0,159173
0,159178
0,159179
0,159180
1,159181
0,159182
0,159183
0,159184
0,159185
0,159186
1,159187
0,159188
0,159284
-1,159285
0,159286
0,159287
0,159288
-1,159289
0,159290
1,159291
0,159292
1,159293
-1,159295
0,159489
-1,159490
0,159491
0,159492
1,159526
-1,159527
0,159528
0,159529
0,159530
-1,159531
-1,159732
0,159733
0,159734
0,159735
0,159761
-1,159762
0,159866
0,159881
-1,159882
0,159883
1,159884
1,159885
0,159886
-1,159887
0,159888
0,159889
0,159981
-1,159982
0,159983
-1,159985
0,159986
-1,159987
0,160006
0,160007
0,160008
0,160009
0,160010
0,160011
0,160012
-1,160013
0,160014
-1,160015
0,160016
-1,160017
0,160018
0,160019
-1,160053
-1,160054
0,160055
-1,160056
0,160057
-1,160058
-1,160266
-1,160267
0,160268
-1,160269
-1,160270
1,160271
0,160272
0,160273
1,160274
-1,160275
0,160276
0,160277
0,160278
-1,160279
-1,160280
0,160281
0,160282
0,160283
1,160284
-1,160285
0,160338
0,160339
0,160348
-1,160349
-1,160350
0,160351
-1,160360
-1,160384
-1,160385
1,160386
0,160387
0,160388
0,160389
0,160390
0,160391
-1,160392
0,160393
0,160394
0,160395
0,160588
0,160589
0,160590
1,160591
1,160592
-1,160593
-1,160594
1,160595
-1,160596
-1,160606
0,160723
-1,160724
1,160725
-1,160726
0,160727
-1,160757
0,160758
-1,160759
1,160781
-1,160782
-1,160783
0,160784
0,160785
0,160786
-1,160787
0,160788
-1,160789
0,160869
-1,160963
-1,160964
0,160965
-1,160966
0,160967
0,160968
-1,160974
-1,160975
0,160976
-1,160977
0,160979
0,160994
0,160995
0,160996
0,160997
0,160998
0,160999
0,161000
0,161001
0,161002
